suite,experiment,run_id,input_tokens,output_tokens,offered_request_rate,actual_request_throughput,successful_requests,benchmark_duration_s,output_token_throughput,total_token_throughput,mean_ttft_ms,median_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,p99_itl_ms,result_file
prompt-pressure,input512-output128-rate1,20260519T214012Z,512,128,1.00,0.95,,105.15,115.95,602.87,195.90,85.76,1453.68,18.19,18.25,19.01,18.18,17.55,56.86,results/raw/001-vllm-performance-triage/prompt-pressure/input512-output128-rate1/20260519T214012Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-214214.json
prompt-pressure,input1024-output128-rate1,20260519T213006Z,1024,128,1.00,0.95,,105.42,117.35,1088.74,318.65,144.15,1916.46,18.97,19.04,20.33,18.96,17.58,103.48,results/raw/001-vllm-performance-triage/prompt-pressure/input1024-output128-rate1/20260519T213006Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-213207.json
prompt-pressure,input1024-output128-rate1,20260519T214215Z,1024,128,1.00,0.95,,105.54,117.20,1087.44,332.65,144.63,1931.04,19.32,19.28,23.01,19.31,17.75,103.62,results/raw/001-vllm-performance-triage/prompt-pressure/input1024-output128-rate1/20260519T214215Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-214416.json
prompt-pressure,input2048-output128-rate1,20260519T213208Z,2048,128,1.00,0.94,,106.10,117.12,2047.46,761.70,406.72,2843.25,20.84,21.07,22.45,20.89,17.95,181.86,results/raw/001-vllm-performance-triage/prompt-pressure/input2048-output128-rate1/20260519T213208Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-213410.json
prompt-pressure,input2048-output128-rate1,20260519T214416Z,2048,128,1.00,0.94,,106.28,116.91,2043.93,777.74,404.10,2886.49,20.98,21.35,22.81,21.02,18.06,181.54,results/raw/001-vllm-performance-triage/prompt-pressure/input2048-output128-rate1/20260519T214416Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-214619.json
prompt-pressure,input3072-output128-rate1,20260519T214619Z,3072,128,1.00,0.92,,108.13,116.15,2957.25,1367.88,871.59,3935.80,24.50,24.62,26.62,23.73,18.31,183.62,results/raw/001-vllm-performance-triage/prompt-pressure/input3072-output128-rate1/20260519T214619Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-214823.json
rate-pressure,input512-output128-rate1,20260519T211917Z,512,128,1.00,0.95,,105.14,115.96,602.92,196.73,86.43,1427.87,18.18,18.23,18.96,18.19,17.56,56.86,results/raw/001-vllm-performance-triage/rate-pressure/input512-output128-rate1/20260519T211917Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-212118.json
rate-pressure,input512-output128-rate2,20260519T212118Z,512,128,2.00,1.69,,59.12,206.21,1072.20,2589.05,2351.12,5531.84,18.61,18.58,19.00,18.61,17.62,56.74,results/raw/001-vllm-performance-triage/rate-pressure/input512-output128-rate2/20260519T212118Z/openai-comp-2.0qps-Qwen2.5-7B-Instruct-20260519-212233.json
rate-pressure,input512-output128-rate4,20260519T212233Z,512,128,4.00,1.70,,58.79,207.47,1078.38,15000.25,15319.17,30864.97,18.77,18.67,19.25,18.68,17.69,56.58,results/raw/001-vllm-performance-triage/rate-pressure/input512-output128-rate4/20260519T212233Z/openai-comp-4.0qps-Qwen2.5-7B-Instruct-20260519-212348.json
rate-pressure,input512-output128-rate8,20260519T212348Z,512,128,8.00,1.72,,58.23,209.46,1088.73,21043.59,21014.62,43091.60,18.75,18.53,19.27,18.56,17.59,56.63,results/raw/001-vllm-performance-triage/rate-pressure/input512-output128-rate8/20260519T212348Z/openai-comp-8.0qps-Qwen2.5-7B-Instruct-20260519-212502.json
